URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","Questionnaire/CuestionarioESAVI","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/ESAVIQuestionnaireResponse","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/ESAVIQuestionnaireResponse","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/ESAVIQuestionnaireResponse","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/questionnaire-answers,4.0.1,draft,"2.16.840.1.113883.4.642.3.446",QuestionnaireAnswerCodes,Questionnaire Answer Codes,"Example list of codes for answers to questions. (Not complete or necessarily appropriate.)","StructureDefinition/ESAVIQuestionnaireResponse","SCT"
http://hl7.org/fhir/ValueSet/questionnaire-answers-status,4.0.1,draft,"required",QuestionnaireResponseStatus,QuestionnaireResponseStatus,"Lifecycle status of the questionnaire response.","StructureDefinition/ESAVIQuestionnaireResponse","hl7.fhir.r4.core"
https://paho.org/fhir/esavi/ValueSet/ClasificacionDesenlaceNaranjoVS,0.1.45,active,,ClasificacionDesenlaceNaranjoVS,Clasificación de causalidad Naranjo,"Método de clasificación de causalidad Naranjo","Questionnaire/CuestionarioESAVI","Internal"
https://paho.org/fhir/esavi/ValueSet/ClasificacionDesenlaceVS,0.1.45,active,,ClasificacionDesenlaceVS,Desenlaces Tras ESAVI,"Clasificación de Desenlace Tras Sufrir ESAVI","Questionnaire/CuestionarioESAVI","Internal"
https://paho.org/fhir/esavi/ValueSet/ClasificacionDesenlaceWHOAEFIVS,0.1.45,active,,ClasificacionDesenlaceWHOAEFIVS,Clasificación de causalidad WHO-AEFI,"Método de clasificación de causalidad WHO-AEFI","Questionnaire/CuestionarioESAVI","Internal"
https://paho.org/fhir/esavi/ValueSet/ClasificacionDesenlaceWHOUMCVS,0.1.45,active,,ClasificacionDesenlaceWHOUMCVS,Clasificación de causalidad WHO-UMC,"Método de clasificación de causalidad WHO-UMC","Questionnaire/CuestionarioESAVI","Internal"
https://paho.org/fhir/esavi/ValueSet/CodigoMedDRAEnfPreviaVS,0.1.45,active,,CodigoMedDRAEnfPreviaVS,Códigos de MedDRA para representar enfermedades previas en un ESAVI-PAHO,"Describe las enfermedades previas en un ESAVI codificadas en MedDRA","Questionnaire/CuestionarioESAVI","hl7.terminology.r4"
https://paho.org/fhir/esavi/ValueSet/CodigoMedicamentoVS,0.1.45,active,,CodigoMedicamentoVS,Codigo Medicamento,"Codigo Medicamento","Questionnaire/CuestionarioESAVI","SCT"
https://paho.org/fhir/esavi/ValueSet/CodigoNoWhoVacunaVS,0.1.45,active,,CodigoNoWhoVacunaVS,Código no WHODrug de la Vacuna,"Código no WHODrug de la Vacuna","Questionnaire/CuestionarioESAVI","SCT"
https://paho.org/fhir/esavi/ValueSet/CodigoWhoFabricanteVS,0.1.45,active,,CodigoWhoFabricanteVS,Fabricantes Vacuna,"Códigos Fabricantes Vacunas de WHO","Questionnaire/CuestionarioESAVI","Internal"
https://paho.org/fhir/esavi/ValueSet/CodigoWhoVacunaVS,0.1.45,active,,CodigoWhoVacunaVS,Codigo WHODrug de la vacuna,"Codificación Estandarizda del código de las Vacunas según WhoDrug","Questionnaire/CuestionarioESAVI","Other"
